Aix-en-Provence,13,134324,186.1,23
Ajaccio,2,52851,82.0,94
Albi,81,46299,44.3,129
Alès,30,39282,23.2,168
Alfortville,94,36319,3.7,190
Amiens,80,135449,49.5,22
Angers,49,151322,42.7,17
Angoulême,16,43137,21.9,145
Annecy,74,50324,13.7,108
Antibes,6,72454,26.5,60
Antony,92,59849,9.6,80
Argenteuil,95,93932,17.2,40
Arles,13,50467,758.9,105
Arras,62,40535,11.6,160
Asnières-sur-Seine,92,75832,4.8,56
Aubagne,13,42681,54.9,148
Aubervilliers,93,63130,5.8,72
Aulnay-sous-Bois,93,80030,16.2,50
Auxerre,89,37820,50.0,176
Avignon,84,85937,64.8,45
Bagneux,92,37215,4.2,184
Bastia,2,37880,19.4,175
Bayonne,64,40113,21.7,162
Beauvais,60,55371,33.3,90
Belfort,90,50406,17.1,106
Besançon,25,117691,65.1,30
Béziers,34,69359,95.5,64
Blois,41,49062,37.5,118
Bobigny,93,44118,6.8,133
Bondy,93,46829,5.5,124
Bordeaux,33,215374,49.4,9
Boulogne-Billancourt,92,106316,6.2,35
Boulogne-sur-Mer,62,44865,8.4,132
Bourg-en-Bresse,1,4062,23.9,159
Bourges,18,72434,68.7,61
Brest,29,149649,49.5,19
Brive-la-Gaillarde,19,49127,48.6,117
Bron,69,37359,10.3,180
Caen,14,114007,25.7,31
Cagnes-sur-Mer,6,43929,18.0,135
Calais,62,77317,33.5,53
Caluire-et-Cuire,69,41248,10.5,153
Cannes,6,67406,19.6,66
Carcassonne,11,43937,65.1,134
Castres,81,43451,98.2,143
Cayenne,973,50395,23.6,107
Cergy,95,54816,11.7,91
Chalon-sur-Saône,71,50110,15.2,111
Châlons-en-Champagne,51,47338,26.1,121
Chambéry,73,55762,21.0,88
Champigny-sur-Marne,94,74232,11.3,57
Charleville-Mézières,8,55481,31.4,89
Chartres,28,40402,16.9,161
Châteauroux,36,49598,25.5,113
Chelles,77,45371,15.9,131
Cholet,49,54215,87.5,93
Clamart,92,48619,8.8,119
Clermont-Ferrand,63,137154,42.7,21
Clichy,92,50237,3.1,109
Colmar,68,65118,66.6,68
Colombes,92,76690,7.8,55
Compiègne,60,41228,53.1,154
Corbeil-Essonnes,91,39384,11.0,167
Courbevoie,92,69665,4.2,63
Créteil,94,81786,11.4,49
Dijon,21,150138,40.4,18
Douai,59,42812,16.9,146
Drancy,93,62271,7.8,74
Dunkerque,59,70834,37.3,62
épinal,88,35782,59.2,195
épinay-sur-Seine,93,46558,4.6,126
évreux,27,51159,26.5,99
évry,91,49397,8.3,114
Fontenay-sous-Bois,94,50865,5.6,103
Fort-de-France,972,94152,44.2,39
Fréjus,83,46770,102.3,125
Gagny,93,36775,6.8,187
Gap,5,36269,110.4,191
Garges-lès-Gonesse,95,40060,5.5,163
Gennevilliers,92,42344,11.6,149
Grasse,6,43848,44.4,136
Grenoble,38,153426,18.1,16
Hyères,83,51412,132.4,98
Issy-les-Moulineaux,92,52642,4.3,95
Istres,13,38983,113.7,171
Ivry-sur-Seine,94,50951,6.1,102
Joué-lès-Tours,37,36511,32.4,189
La-Courneuve,93,35301,7.5,200
La-Roche-sur-Yon,85,49292,87.5,116
La-Rochelle,17,76711,28.4,54
La-Seyne-sur-Mer,83,60070,22.2,78
Laval,53,50956,34.2,101
Le-Blanc-Mesnil,93,46838,8.1,123
Le-Cannet,6,41940,7.7,150
Le-Havre,76,190924,47.0,11
Le-Lamentin,972,35488,62.3,199
Le-Mans,72,146064,52.8,20
Le-Port,974,38367,16.6,173
Le-Tampon,974,60311,165.4,77
Lens,62,36192,11.7,193
Les-Abymes,971,63001,81.3,73
Levallois-Perret,92,54750,2.4,92
Lille,59,184647,30.2,13
Limoges,87,133924,77.5,24
Livry-Gargan,93,37283,7.4,182
Lorient,56,59224,17.5,81
Lyon,69,445274,47.9,3
Maisons-Alfort,94,51091,5.4,100
Mantes-la-Jolie,78,43679,9.4,139
Marcq-en-Baroeul,59,37181,14.0,185
Marseille,13,797491,240.6,2
Martigues,13,43579,71.4,141
Massy,91,37704,9.4,178
Meaux,77,49348,14.8,115
Melun,77,35660,8.0,197
Mérignac,33,61990,48.2,75
Metz,57,123704,41.9,29
Meudon,92,43694,9.9,138
Montauban,82,51889,135.2,96
Montluçon,3,41350,20.7,151
Montpellier,34,225511,56.9,8
Montreuil,93,90735,8.9,42
Montrouge,92,37716,2.1,177
Mulhouse,68,110141,22.2,33
Nancy,54,103552,15.0,37
Nanterre,92,84270,12.2,47
Nantes,44,270343,65.2,6
Narbonne,11,46506,173.0,127
Neuilly-sur-Seine,92,59874,3.7,79
Nevers,58,40934,17.3,156
Nice,6,343123,71.9,5
Nîmes,30,133406,161.9,25
Niort,79,56661,68.2,85
Noisy-le-Grand,93,58193,13.0,83
Noisy-le-Sec,93,37323,5.0,181
Orléans,45,113089,27.5,32
Pantin,93,49919,5.0,112
Paris,75,2125851,105.4,1
Pau,64,78800,31.5,52
Perpignan,66,105096,68.1,36
Pessac,33,56151,38.8,86
Poissy,78,35815,13.3,194
Poitiers,86,83507,42.1,48
Puteaux,92,40871,3.2,157
Quimper,29,63274,84.5,71
Reims,51,187181,46.9,12
Rennes,35,206194,50.4,10
Rezé,44,35518,13.8,198
Roanne,42,38880,16.1,172
Rosny-sous-Bois,93,39097,5.9,170
Roubaix,59,96959,13.2,38
Rouen,76,106560,21.4,34
Rueil-Malmaison,92,73599,14.7,58
Saint-André,974,43150,53.1,144
Saint-Brieuc,22,46089,21.9,130
Saint-Chamond,42,37361,54.9,179
Saint-Denis,974,131649,142.8,27
Saint-Denis,93,85994,12.4,44
Saint-étienne,42,180438,80.0,14
Saint-Germain-en-Laye,78,38124,48.3,174
Saint-Herblain,44,43728,30.0,137
Saint-Louis,974,43491,98.9,142
Saint-Malo,35,50697,36.6,104
Saint-Martin-d'Hères,38,35769,9.3,196
Saint-Maur-des-Fossés,94,73071,11.3,59
Saint-Nazaire,44,65868,46.8,67
Saint-Ouen,93,39719,4.3,164
Saint-Paul,974,87629,241.3,43
Saint-Pierre,974,69009,96.0,65
Saint-Priest,69,40944,29.7,155
Saint-Quentin,2,59049,22.6,82
Salon-de-Provence,13,3709,70.3,186
Sarcelles,95,57851,8.5,84
Sartrouville,78,50222,8.5,110
Savigny-sur-Orge,91,36219,7.0,192
Sète,34,39579,24.2,166
Sevran,93,47029,7.3,122
Strasbourg,67,263941,78.3,7
Suresnes,92,39697,3.8,165
Talence,33,37228,8.4,183
Tarbes,65,46433,15.3,128
Thionville,57,40863,49.9,158
Toulon,83,160712,42.8,15
Toulouse,31,390301,118.3,4
Tourcoing,59,93531,15.2,41
Tours,37,132677,34.4,26
Troyes,10,60903,13.2,76
Valence,26,64222,36.7,70
Valenciennes,59,41251,13.8,152
Vannes,56,51759,32.3,97
Vaulx-en-Velin,69,39128,21.0,169
Vénissieux,69,56014,15.3,87
Versailles,78,85761,26.2,46
Villejuif,94,47414,5.3,120
Villeneuve-d'Ascq,59,64997,22.7,69
Villeurbanne,69,124152,14.5,28
Vincennes,94,43580,1.9,140
Vitrolles,13,36739,36.6,188
Vitry-sur-Seine,94,78908,11.7,51
Wattrelos,59,42719,13.4,147
